Date/Time,Air Temperature,Temperature,BPM,Sys,Dias,Activity
7/1/2022 0:00,31,36.21722626,66.8,101,66,Sleeping
7/1/2022 1:00,31,36.22868697,66.8,103,67,Sleeping
7/1/2022 2:00,30,36.14713438,66.8,102,66,Sleeping
7/1/2022 3:00,30,36.12932874,65.8,102,65,Sleeping
7/1/2022 4:00,30,36.14311518,65.8,103,66,Sleeping
7/1/2022 5:00,30,35.89057398,65.8,102,65,Sleeping
7/1/2022 6:00,30,35.89171248,65.8,104,67,Sleeping
7/1/2022 7:00,30,35.91431549,65.8,101,65,Sleeping
7/1/2022 8:00,30,36.51100112,80.4611,106.5,68.5,Sitting
7/1/2022 9:00,31,36.64885928,131.6,107.89,73.21,Walking
7/1/2022 10:00,32,36.63806508,79.4611,106.5,68.5,Sitting
7/1/2022 11:00,33,36.57914753,79.4611,108.5,69.5,Sitting
7/1/2022 12:00,33,36.6752593,79.4611,109.5,71.5,Sitting
7/1/2022 13:00,34,36.85382457,131.6,107.89,73.21,Walking
7/1/2022 14:00,35,36.39365795,80.4611,107.5,69.5,Sitting
7/1/2022 15:00,35,36.37675639,80.4611,106.5,70.5,Sitting
7/1/2022 16:00,35,36.73269836,79.4611,107.5,68.5,Sitting
7/1/2022 17:00,34,36.70896028,130.6,109.89,73.21,Walking
7/1/2022 18:00,34,36.68621174,131.6,107.89,70.21,Walking
7/1/2022 19:00,33,36.4681471,80.4611,108.5,71.5,Sitting
7/1/2022 20:00,32,36.75610919,80.4611,106.5,68.5,Sitting
7/1/2022 21:00,31,36.78059685,131.6,107.89,73.21,Walking
7/1/2022 22:00,31,36.51448841,80.4611,108.5,70.5,Sitting
7/1/2022 23:00,31,35.976688,66.8,102,65,Sleeping
7/2/2022 0:00,31,36.04578918,66.8,104,66,Sleeping
7/2/2022 1:00,31,36.02701829,65.8,101,65,Sleeping
7/2/2022 2:00,31,36.12414319,66.8,102,67,Sleeping
7/2/2022 3:00,31,36.14313842,66.8,103,66,Sleeping
7/2/2022 4:00,30,36.14323391,65.8,104,66,Sleeping
7/2/2022 5:00,30,36.02887775,65.8,104,66,Sleeping
7/2/2022 6:00,30,35.90363267,65.8,104,68,Sleeping
7/2/2022 7:00,30,35.98206743,65.8,103,65,Sleeping
7/2/2022 8:00,30,36.09904106,66.8,101,67,Sleeping
7/2/2022 9:00,31,36.2292559,65.8,101,68,Sleeping
7/2/2022 10:00,32,36.05246914,65.8,104,68,Sleeping
7/2/2022 11:00,33,36.46814567,80.4611,109.5,68.5,Sitting
7/2/2022 12:00,33,36.73829751,130.6,109.89,72.21,Walking
7/2/2022 13:00,33,36.75626114,130.6,109.89,70.21,Walking
7/2/2022 14:00,33,36.74148649,79.4611,106.5,71.5,Sitting
7/2/2022 15:00,34,36.42088945,80.4611,109.5,71.5,Sitting
7/2/2022 16:00,33,36.07519505,66.8,102,67,Sleeping
7/2/2022 17:00,33,36.68923795,79.4611,106.5,71.5,Sitting
7/2/2022 18:00,33,36.8301569,131.6,110.89,71.21,Walking
7/2/2022 19:00,32,36.81185651,131.6,107.89,73.21,Walking
7/2/2022 20:00,32,36.70202292,80.4611,107.5,70.5,Sitting
7/2/2022 21:00,31,36.60619445,80.4611,109.5,69.5,Sitting
7/2/2022 22:00,31,36.58335344,80.4611,109.5,70.5,Sitting
7/2/2022 23:00,31,36.69928702,80.4611,107.5,68.5,Sitting
7/3/2022 0:00,31,36.97401239,131.6,107.89,71.21,Walking
7/3/2022 1:00,31,36.72378202,79.4611,107.5,68.5,Sitting
7/3/2022 2:00,31,36.43025924,79.4611,106.5,69.5,Sitting
7/3/2022 3:00,31,35.98417435,65.8,102,66,Sleeping
7/3/2022 4:00,30,36.18173958,65.8,101,66,Sleeping
7/3/2022 5:00,30,36.09106972,66.8,104,67,Sleeping
7/3/2022 6:00,30,35.94858005,65.8,104,65,Sleeping
7/3/2022 7:00,30,36.26739587,66.8,104,68,Sleeping
7/3/2022 8:00,29,36.1379302,65.8,102,65,Sleeping
7/3/2022 9:00,31,36.21498179,65.8,102,68,Sleeping
7/3/2022 10:00,32,36.00563774,66.8,103,67,Sleeping
7/3/2022 11:00,32,36.03738511,65.8,104,68,Sleeping
7/3/2022 12:00,33,35.89315106,66.8,103,67,Sleeping
7/3/2022 13:00,34,36.84434883,131.6,108.89,72.21,Walking
7/3/2022 14:00,34,36.58150332,80.4611,106.5,71.5,Sitting
7/3/2022 15:00,34,36.52225618,79.4611,109.5,69.5,Sitting
7/3/2022 16:00,34,36.49799625,80.4611,108.5,69.5,Sitting
7/3/2022 17:00,33,36.49363675,80.4611,109.5,69.5,Sitting
7/3/2022 18:00,33,36.80091216,130.6,110.89,71.21,Walking
7/3/2022 19:00,32,36.57053294,80.4611,106.5,71.5,Sitting
7/3/2022 20:00,32,36.52365499,79.4611,108.5,71.5,Sitting
7/3/2022 21:00,31,36.60935326,80.4611,106.5,68.5,Sitting
7/3/2022 22:00,31,36.66195448,80.4611,106.5,71.5,Sitting
7/3/2022 23:00,31,36.16571987,66.8,101,67,Sleeping
7/4/2022 0:00,31,36.05305922,65.8,103,68,Sleeping
7/4/2022 1:00,31,36.0688909,65.8,104,66,Sleeping
7/4/2022 2:00,31,35.90776794,65.8,103,67,Sleeping
7/4/2022 3:00,30,36.08898499,65.8,104,67,Sleeping
7/4/2022 4:00,30,36.04842224,65.8,104,67,Sleeping
7/4/2022 5:00,30,36.26191531,65.8,101,66,Sleeping
7/4/2022 6:00,30,35.94902687,66.8,101,66,Sleeping
7/4/2022 7:00,30,35.91246772,66.8,102,68,Sleeping
7/4/2022 8:00,30,36.69911252,79.4611,108.5,69.5,Sitting
7/4/2022 9:00,31,36.7053632,130.6,107.89,70.21,Walking
7/4/2022 10:00,32,36.76892481,79.4611,109.5,70.5,Sitting
7/4/2022 11:00,32,36.58522065,79.4611,107.5,71.5,Sitting
7/4/2022 12:00,33,36.6079762,80.4611,109.5,70.5,Sitting
7/4/2022 13:00,34,36.72141865,80.4611,106.5,70.5,Sitting
7/4/2022 14:00,34,36.53827974,79.4611,109.5,69.5,Sitting
7/4/2022 15:00,33,36.76680169,131.6,109.89,71.21,Walking
7/4/2022 16:00,32,36.92665856,131.6,107.89,73.21,Walking
7/4/2022 17:00,32,36.74068845,131.6,109.89,73.21,Walking
7/4/2022 18:00,32,36.73667145,131.6,107.89,73.21,Walking
7/4/2022 19:00,31,36.4383604,79.4611,108.5,70.5,Sitting
7/4/2022 20:00,30,36.73149437,79.4611,108.5,68.5,Sitting
7/4/2022 21:00,29,36.88719332,130.6,109.89,72.21,Walking
7/4/2022 22:00,29,36.53870364,80.4611,108.5,70.5,Sitting
7/4/2022 23:00,28,36.17460801,65.8,104,68,Sleeping
7/5/2022 0:00,28,35.92470872,65.8,104,65,Sleeping
7/5/2022 1:00,28,36.02066256,65.8,103,67,Sleeping
7/5/2022 2:00,28,36.22280941,66.8,104,68,Sleeping
7/5/2022 3:00,28,36.09210632,66.8,101,68,Sleeping
7/5/2022 4:00,29,36.12888654,66.8,104,67,Sleeping
7/5/2022 5:00,29,36.13043418,66.8,101,68,Sleeping
7/5/2022 6:00,29,35.91996724,65.8,104,65,Sleeping
7/5/2022 7:00,29,36.19437875,65.8,102,68,Sleeping
7/5/2022 8:00,29,36.56535226,80.4611,108.5,69.5,Sitting
7/5/2022 9:00,29,36.9430364,131.6,109.89,70.21,Walking
7/5/2022 10:00,31,36.4728068,79.4611,106.5,70.5,Sitting
7/5/2022 11:00,31,36.43216058,79.4611,108.5,69.5,Sitting
7/5/2022 12:00,32,36.41144142,79.4611,106.5,68.5,Sitting
7/5/2022 13:00,33,36.96355536,130.6,110.89,73.21,Walking
7/5/2022 14:00,33,36.74472056,80.4611,106.5,71.5,Sitting
7/5/2022 15:00,33,36.38708951,79.4611,106.5,71.5,Sitting
7/5/2022 16:00,33,36.4825809,80.4611,106.5,71.5,Sitting
7/5/2022 17:00,31,37.01523095,130.6,109.89,70.21,Walking
7/5/2022 18:00,30,36.77646041,131.6,108.89,71.21,Walking
7/5/2022 19:00,30,36.65768519,80.4611,109.5,70.5,Sitting
7/5/2022 20:00,30,36.72792843,80.4611,107.5,68.5,Sitting
7/5/2022 21:00,29,36.82089519,131.6,107.89,71.21,Walking
7/5/2022 22:00,29,36.53135283,79.4611,106.5,70.5,Sitting
7/5/2022 23:00,29,35.88734414,66.8,102,66,Sleeping
7/6/2022 0:00,29,36.21034498,66.8,101,67,Sleeping
7/6/2022 1:00,30,35.88490895,65.8,104,65,Sleeping
7/6/2022 2:00,30,36.17570908,66.8,104,68,Sleeping
7/6/2022 3:00,30,35.98393665,66.8,102,66,Sleeping
7/6/2022 4:00,29,36.10953028,66.8,102,68,Sleeping
7/6/2022 5:00,29,36.15521513,66.8,103,68,Sleeping
7/6/2022 6:00,29,35.96217985,66.8,102,65,Sleeping
7/6/2022 7:00,28,36.10793453,65.8,102,68,Sleeping
7/6/2022 8:00,28,36.65628303,79.4611,106.5,68.5,Sitting
7/6/2022 9:00,28,36.79276401,131.6,109.89,72.21,Walking
7/6/2022 10:00,29,36.58253444,80.4611,108.5,71.5,Sitting
7/6/2022 11:00,30,36.42443418,80.4611,108.5,71.5,Sitting
7/6/2022 12:00,31,36.75856844,80.4611,107.5,71.5,Sitting
7/6/2022 13:00,31,36.65799594,131.6,109.89,71.21,Walking
7/6/2022 14:00,32,36.67882709,130.6,107.89,72.21,Walking
7/6/2022 15:00,32,36.45409881,79.4611,107.5,68.5,Sitting
7/6/2022 16:00,32,36.83032344,131.6,109.89,71.21,Walking
7/6/2022 17:00,32,36.75394205,131.6,109.89,71.21,Walking
7/6/2022 18:00,30,36.95624078,130.6,110.89,71.21,Walking
7/6/2022 19:00,30,36.63679588,79.4611,107.5,68.5,Sitting
7/6/2022 20:00,30,36.47289276,79.4611,107.5,70.5,Sitting
7/6/2022 21:00,29,37.01379628,131.6,109.89,72.21,Walking
7/6/2022 22:00,28,36.64677399,79.4611,107.5,69.5,Sitting
7/6/2022 23:00,29,36.1390496,65.8,102,68,Sleeping
7/7/2022 0:00,29,36.16570023,66.8,104,68,Sleeping
7/7/2022 1:00,29,36.14424829,66.8,102,66,Sleeping
7/7/2022 2:00,29,36.10602847,65.8,104,66,Sleeping
7/7/2022 3:00,29,35.94640321,66.8,104,65,Sleeping
7/7/2022 4:00,29,35.89121032,65.8,103,65,Sleeping
7/7/2022 5:00,29,35.9621565,65.8,104,67,Sleeping
7/7/2022 6:00,28,36.16026173,66.8,103,67,Sleeping
